"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","954","          )"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","955","        ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","956","      ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","957","    );"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","958","  }"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","959",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","960","  // =========================================="
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","961","  // TAB REUSES FOR FITNESS, ACADEMICS, MATCHES"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","962","  // =========================================="
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","963","  Widget _buildFitnessTab(StudentPortalData data) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","964","    final baseline = data.fitness['baseline'];"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","965","    if (baseline == null) return _buildEmptyState('No fitness stats recorded.');"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","966","    return ListView("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","967","      physics: const AlwaysScrollableScrollPhysics(),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","968","      padding: const EdgeInsets.all(20.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","969","      children: ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","970","        const Text('Fitness Baselines', style: TextStyle(fontSize: 20.0, fontWeight: FontWeight.bold, color: Color(0xFF131B2E))),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","971","        const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","972","        _buildStatCard('Speed', ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","973","          _buildStatRow('40m Sprint', '${baseline['speed40m'] ?? '-'}s'),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","974","          _buildStatRow('60m Sprint', '${baseline['speed60m'] ?? '-'}s'),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","975","          _buildStatRow('T-Test Agility', '${baseline['tTest'] ?? '-'}s'),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","976","        ]),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","977","        const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","978","        _buildStatCard('Strength', ["
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","979","          _buildStatRow('Push-Ups', '${baseline['pushUps'] ?? '-'} reps'),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","980","          _buildStatRow('Pull-Ups', '${baseline['pullUps'] ?? '-'} reps'),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","981","          _buildStatRow('Squats (40kg)', '${baseline['squats40kg'] ?? '-'} reps'),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","982","        ]),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","983","      ],"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","984","    );"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","985","  }"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","986",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","987","  Widget _buildAcademicsTab(StudentPortalData data) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","988","    if (data.academics.isEmpty) return _buildEmptyState('No academics recorded.');"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","989","    return ListView.separated("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","990","      physics: const AlwaysScrollableScrollPhysics(),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","991","      padding: const EdgeInsets.all(20.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","992","      itemCount: data.academics.length,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","993","      separatorBuilder: (_, __) => const SizedBox(height: 16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","994","      itemBuilder: (context, index) {"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","995","        final acad = data.academics[index];"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","996","        final grade = (acad['gradePercentage'] as num?)?.toDouble() ?? 0.0;"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","997","        final term = acad['term'] ?? 1;"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","998",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","999","        Color border = const Color(0xFF16A34A);"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1000","        if (grade < 50) border = const Color(0xFFDC2626);"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1001","        else if (grade < 60) border = const Color(0xFFD97706);"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1002",""
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1003","        return Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1004","          decoration: BoxDecoration("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1005","            color: Colors.white,"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1006","            borderRadius: BorderRadius.circular(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1007","            border: Border.all(color: const Color(0xFFE2E8F0), width: 1.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1008","          ),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1009","          child: ClipRRect("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1010","            borderRadius: BorderRadius.circular(16.0),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1011","            child: Container("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1012","              decoration: BoxDecoration(border: Border(left: BorderSide(color: border, width: 4.0))),"
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1013","              child: Padding("
"C:\Development\academypro\academypro_app\lib\features\parent\presentation\parent_dashboard_screen.dart","1014","                padding: const EdgeInsets.all(16.0),"
